title,rating,director,writer,stars,storyline,genres,release_date,countries_of_origin,language,filming_locations,production_companies,budget,gross_worldwide,runtime
now,2.0,['Jennifer Braun'],"['Peter Stephens', 'Rachel Santos', 'Rachel Santos']","['Jennifer Braun', 'Randy Martinez']",There create land least position this.,"['Family', 'Science Fiction (Sci-Fi)']",2023-05-13,"['Cayman Islands', 'French Polynesia']","['Maltese', 'Pali', 'Nauru', 'Bambara']","['New Andrewfort', 'South Sarah', 'Carmenfort', 'Keithbury', 'North Sharon']",Hensley LLC,5280443,557674,132
usually,5.4,"['Mrs. Jessica Contreras', 'Brian Moore', 'Randy Martinez', 'Mrs. Jessica Contreras']",['Angie Nunez'],"['Pamela Cooper', 'Randy Martinez', 'Timothy Johnson', 'Rachel Santos']",Stock gas bill back.,['Animation'],1985-04-08,"['Bouvet Island (Bouvetoya)', 'Bangladesh', 'Romania', 'Libyan Arab Jamahiriya', 'Paraguay']","['Telugu', 'Avestan']","['Robertborough', 'New Steven', 'Port Emily', 'North Angela']",Kelley-Evans,9001241,8147012,60
evidence,4.4,['Jennifer Braun'],['Brian Moore'],"['Tracy Hendricks', 'Angie Nunez', 'Rachel Santos']",I common focus thus nearly debate before.,"['Comedy', 'Historical', 'Sport']",2009-02-21,"['Slovakia (Slovak Republic)', 'Yemen', 'Sri Lanka', 'Finland', 'Turkey']","['Bihari languages', 'Divehi', 'Amharic']","['Lake Anthonyfurt', 'Millertown', 'Blackburnfurt', 'Port Toni']",Douglas and Sons,3136704,4083651,90
these,3.7,"['Angie Nunez', 'Jennifer Braun', 'Tracy Hendricks', 'Randy Martinez']","['Peter Stephens', 'Angie Nunez']","['Tracy Hendricks', 'Jennifer Braun']",Individual contain care player collection effect again family.,"['Musical', 'War', 'Action', 'Crime']",1979-09-13,"['Yemen', 'Swaziland', 'Canada']",['Galician'],"['New Lesliemouth', 'Davisstad', 'Lake Brandonmouth', 'Port Ericmouth']","Harris, Brown and Franklin",6616613,3261804,139
need,2.4,['Angie Nunez'],"['Angie Nunez', 'Mrs. Jessica Contreras', 'Brian Moore']","['Jennifer Braun', 'Timothy Johnson', 'Tracy Hendricks', 'Pamela Cooper', 'Tracy Hendricks']",Time professor car behavior claim.,"['Western', 'Biographical', 'War', 'Musical', 'Drama']",2012-09-22,['Colombia'],['Polish'],"['North Andrew', 'New Timothy', 'Maryhaven', 'Port Roger', 'New Kevin']","Swanson, Carr and Robinson",2724304,7206566,155
early,2.9,"['Brian Moore', 'Peter Stephens', 'Randy Martinez', 'Jennifer Braun']","['Rachel Santos', 'Randy Martinez', 'Peter Stephens', 'Mrs. Jessica Contreras', 'Randy Martinez']","['Brian Moore', 'Tracy Hendricks', 'Mrs. Jessica Contreras', 'Pamela Cooper', 'Pamela Cooper']",Pattern pick main build.,['Mystery'],2018-12-16,['Ireland'],"['Tagalog', 'Kikuyu']","['Danielleside', 'Riddleside']",Elliott-Leach,8689910,6465441,147
into,6.6,"['Peter Stephens', 'Tracy Hendricks']","['Timothy Johnson', 'Jennifer Braun', 'Pamela Cooper']",['Pamela Cooper'],Friend cut measure he word get.,"['Adventure', 'Musical', 'Family']",2017-02-15,"['Wallis and Futuna', 'Timor-Leste', 'Korea', 'Zambia']","['Sotho, Southern', 'Herero']","['Lake Sarahview', 'East Stephanie', 'Krauseport', 'West Paultown']",Torres LLC,6135039,5970649,98
current,9.2,"['Timothy Johnson', 'Tracy Hendricks', 'Timothy Johnson', 'Angie Nunez']",['Peter Stephens'],"['Peter Stephens', 'Angie Nunez', 'Rachel Santos', 'Rachel Santos', 'Mrs. Jessica Contreras']",Strategy region before event.,"['Family', 'Family', 'Mystery']",1993-09-17,"['Cuba', 'Ukraine', 'Mauritania', 'Saint Martin']","['Latvian', 'Chinese', 'Tatar', 'Chinese', 'Javanese']","['East Nicole', 'Smithfort', 'South Bradley', 'West Brandon']",Morgan and Sons,4035869,2738177,169
color,5.7,"['Angie Nunez', 'Jennifer Braun', 'Tracy Hendricks', 'Jennifer Braun']","['Jennifer Braun', 'Randy Martinez']","['Jennifer Braun', 'Randy Martinez', 'Jennifer Braun']",Want laugh source fish.,"['Adventure', 'Action', 'Adventure', 'Drama']",2004-03-23,"['Afghanistan', 'Georgia', 'Denmark', 'North Macedonia']","['Tagalog', 'Afar']",['Smithmouth'],Wilson-Brown,6777184,7392308,127
gun,6.8,"['Randy Martinez', 'Tracy Hendricks', 'Mrs. Jessica Contreras']","['Tracy Hendricks', 'Tracy Hendricks', 'Timothy Johnson', 'Randy Martinez', 'Randy Martinez']","['Brian Moore', 'Jennifer Braun', 'Tracy Hendricks', 'Jennifer Braun']",Finally able college.,"['Musical', 'Science Fiction (Sci-Fi)', 'Comedy', 'Biographical']",1975-07-22,"['Tajikistan', 'Jordan']",['Venda'],"['Jonesmouth', 'Reedfort', 'South Cynthia', 'Hudsonmouth', 'West Frank']","Monroe, Cox and Johnson",8983439,7184622,178
finally,6.5,"['Pamela Cooper', 'Peter Stephens']",['Timothy Johnson'],"['Tracy Hendricks', 'Pamela Cooper', 'Mrs. Jessica Contreras', 'Angie Nunez', 'Angie Nunez']",Yourself myself really air station provide.,"['Horror', 'Action', 'Musical', 'Action', 'War']",1987-08-13,"['Malawi', 'United Kingdom', 'Chile', 'Zimbabwe', 'Mayotte']","['Aymara', 'Avaric']","['South Samuel', 'North Heather']",Stephens Group,8304265,9406090,113
